WKT;id;nombre;direccion;telefono;email;web;mecanica_s;horario_de;calle;altura;direccion_;barrio;comuna
POINT (-58.430919465056249 -34.578005939499434);12;Millenium Bike;Bonpland 2393;47790871;[email] // [email];;True;Lun a Sáb de 9 a 20;BONPLAND;2393;BONPLAND 2393;Palermo;Comuna 14
POINT (-58.437908981269949 -34.584625070227062);50;Monochrome;Gorriti 5656;1136268694;[email];http://www.monochrome.com.ar/;False;Lun a vier de 11.30 a 19;GORRITI;5656;GORRITI 5656;Palermo;Comuna 14
POINT (-58.431593585714644 -34.588914857324781);56;Muvin;Gorriti 5051;48.332.154;[email];http://www.muvin.com.ar/;False;Lun a sáb de 10 a 19;GORRITI;5051;GORRITI 5051;Palermo;Comuna 14
POINT (-58.45938026283148 -34.558098421227257);21;New Bikes;Monroe 2364;47802066;[email];http://www.newbikes.com.ar/;False;Lun a vier de 10 a 13.30 y de 14.30 a 20;MONROE;2364;MONROE 2364;Belgrano;Comuna 13
POINT (-58.415597265205349 -34.584700827294576);22;New Bikes;Scalabrini Ortiz 2552;48321232;[email];http://www.newbikes.com.ar/;False;Lun a vier de 10 a 13.30 y de 14.30 a 20;SCALABRINI ORTIZ, RAUL;2552;SCALABRINI ORTIZ, RAUL 2552;Palermo;Comuna 14
POINT (-58.459614177448735 -34.554074139702209);40;Nino Bikes;Av. Congreso 2114;35274001;[email];http://www.ninobikes.com/;True;;Congreso;2114;CONGRESO 2114;Belgrano;Comuna 13
POINT (-58.432565143192676 -34.60904957217646);13;Nodari Boutique;Eduardo Acevedo 575;49823418;[email];http://www.nodari.com.ar/;False;Lunes a Viernes de 10 a 19hs- Sabados 9 a 15hs;ACEVEDO, EDUARDO;575;ACEVEDO, EDUARDO 575;Caballito;Comuna 6
POINT (-58.432576320571769 -34.608911817360074);15;Nodari Taller;Avda. D¡az Vélez 4686;49581405;[email];http://www.nodari.com.ar/;True;Lunes a Viernes de 10 a 19hs- Sabados 9 a 15hs;DIAZ VELEZ AV.;4686;DIAZ VELEZ AV. 4686;Caballito;Comuna 6
POINT (-58.453287011874245 -34.579934795137305);114;Ochoa Bikes;Av. Álvarez Thomas 786;45517586/1522640000;[email];http://www.ochoabikes.com.ar/;True;Lunes a viernes de 9 a 20 y Sábados de 9.30 a 17.30;alvarez thomas;786;ALVAREZ THOMAS AV. 786;Chacarita;Comuna 15
POINT (-58.398778881431298 -34.591256788691368);92;One love one bike;French 2350;48232890;[email];http://www.oneloveonebike.com.ar/;False;Lun y feriados cerrado/Mar a Vier 11 a 19/Sáb y Dom 10 a 15;French;2350;FRENCH 2350;Recoleta;Comuna 2
POINT (-58.424996127968242 -34.5907058294205);44;Only Bikes de Rodados Lucern;Scalabrini Ortiz 1602;48314286;[email];http://www.onlybikes.com.ar/;False;Lun a Sáb de 10 a 20;SCALABRINI ORTIZ, RAUL AV.;1602;SCALABRINI ORTIZ, RAUL AV. 1602;Palermo;Comuna 14
POINT (-58.451406441674266 -34.606483287054331);119;Pedal BA;Av. San Martín 1544;20638558;[email];https://www.facebook.com/bicicleteriapedal;False;Lun a vier de 10 a 13 y de 15 a 20/Sáb de 11 a 14;San Martin Av;1544;SAN MARTIN AV. 1544;Caballito;Comuna 6
POINT (-58.407180097429716 -34.637212256248311);27;Power Bikes;Caseros 3081;49120141;[email];;False;;CASEROS AV.;3081;CASEROS AV. 3081;Parque Patricios;Comuna 4
POINT (-58.464809711571107 -34.615647760878744);23;Probikes;Boyaca 1130;45820876;[email];http://www.probikes.com.ar/;False;Lun a vier de 9 a 19 / Sáb de 9 a 16;BOYACA;1130;BOYACA 1130;Villa Gral. Mitre;Comuna 11
POINT (-58.425982052385855 -34.581377735345995);2;Roda2oro;Oro 2305;47740403;[email];http://www.roda2oro.com/;False;Lun a vier de 10 a 13 y de 14.30 a 19 / Sáb de 10 a 13;FRAY JUSTO SANTAMARIA DE ORO;2305;FRAY JUSTO SANTAMARIA DE ORO 2305;Palermo;Comuna 14
POINT (-58.471563155063315 -34.544188736849968);43;Rodados Atalaya;Av.Cabildo 4337;47022952;[email];http://www.rodadosatalaya.com.ar/;False;Lun a Vier de 9 a 12 y de 15 a 19 / Sáb de 9 a 14;CABILDO AV.;4337;CABILDO AV. 4337;Nuñez;Comuna 13
POINT (-58.50002826235054 -34.565346158865594);63;Rodados Daye;Av. Crisologo Larralde 569;45414374;[email];http://www.dayebicycles.com/dayebicycl;False;Lun a Vier de 10 a 19 y Sáb de 10 a 16;LARRALDE, CRISOLOGO AV.;5690;LARRALDE, CRISOLOGO AV. 5690;Villa Urquiza;Comuna 12
POINT (-58.51353847440199 -34.622590150497047);64;Rodados Daye;Lope de Vega 1887;45676269;[email];http://www.dayebicycles.com/dayebicycl;False;Lun a Vier de 10 a 19 y Sáb de 10 a 16;LOPE DE VEGA AV.;1887;LOPE DE VEGA AV. 1887;Monte Castro;Comuna 10
POINT (-58.495004130371157 -34.58161501438537);38;Rodados Diaz;Av Mosconi 2255;45716481/45741613;[email];http://www.rodadosdiaz.com.ar/;False;Lun a Vier de 7 a 15/Sáb de 8 a 13;MOSCONI GENERAL AV.;2255;MOSCONI GENERAL AV. 2255;Villa Pueyrredon;Comuna 12
POINT (-58.386732475614927 -34.609581200764758);75;Rodados Ferreri;Av De Mayo 1454;43813683;https://www.facebook.com/rodadosferreri;http://www.rodadosferreri.com.ar;False;Lun-Mar-Mier y Vier de 10 a 20/Jue de 10 a 17/Sáb de 10 a 13;De Mayo Av;1454;DE MAYO AV. 1454;Monserrat;Comuna 1
POINT (-58.440244813566629 -34.608630865379297);24;Rodados La esquina;Av D¡az Velez 5201;49814931;[email];http://www.rodadoslaesquina.com.ar/;True;Lun a Vier de 9.30 a 14 y de 15 a 20.30/Sábados de 9.30 a 20;DIAZ VELEZ AV.;5201;DIAZ VELEZ AV. 5201;Caballito;Comuna 6
POINT (-58.464975123249957 -34.603120487550719);81;Rodados Paternal;Donato Álvarez 2090;45864243;[email];www.rodadospaternal.com.ar;True;Lun a Vier de 9 a 19.30/Sab de 9 a 17;Donato Álvarez;2090;ALVAREZ, DONATO, Tte. Gral. AV. 2090;Villa Gral. Mitre;Comuna 11
POINT (-58.368837636986555 -34.641341287386325);19;Rodados Saint Germain;Avenida Reg de Patricios 1;43022708;[email];;True;;REGIMIENTO DE PATRICIOS AV.;1228;REGIMIENTO DE PATRICIOS AV. 1228;Boca;Comuna 4
POINT (-58.459492450069483 -34.614276349255967);37;Rodados Schisano;Av. Donato Alvarez 1064;45848159;[email];http://rodadoschisano.blogspot.com.ar/;False;;ALVAREZ, DONATO, Tte. Gral.;1064;ALVAREZ, DONATO, Tte. Gral. 1064;Flores;Comuna 7
POINT (-58.488195481760833 -34.648205232364916);34;Rodados Universo;Av Directorio 4699;46823627;[email];http://www.rodadosuniverso.com.ar/;False;Lun a vier de 9 a 13 y de 15 a 20/Sáb de 9 a 14;DIRECTORIO AV.;4699;DIRECTORIO AV. 4699;Parque Avellaneda;Comuna 9
POINT (-58.488299538297156 -34.635174408247387);35;Rodados Universo;Av. Rivadavia 8829;46710478;[email];http://www.rodadosuniverso.com.ar/;False;Lun a vier de 9 a 13 y de 15 a 20/Sáb de 9 a 14;RIVADAVIA AV.;8829;RIVADAVIA AV. 8829;Velez Sarsfield;Comuna 10
POINT (-58.464270843804186 -34.644778606715292);46;Rodados Vidal;Av.Eva Per¢n 3454;46128198;[email];;False;;PERON, EVA AV.;3454;PERON, EVA AV. 3454;Flores;Comuna 7
POINT (-58.436122053700132 -34.585802292722505);86;Rouen;Gorriti 5484;;;;False;;Gorriti;5484;GORRITI 5484;Palermo;Comuna 14
POINT (-58.436167819768542 -34.58584196626402);88;Rouen;Gorriti 5484;1565452933;[email];https://www.facebook.com/RouenCycling;False;;Gorriti;5484;GORRITI 5484;Palermo;Comuna 14
POINT (-58.446307360510751 -34.571112522466535);28;Runner Bike;Ciudad de la Paz 771;47719277;[email];http://www.runnerbike.com.ar/;True;Lun a Vier de 10 a 14 y 15 a 20/Sáb de 10 a 14 y de 15 a 19;CIUDAD DE LA PAZ;771;CIUDAD DE LA PAZ 771;Colegiales;Comuna 13
POINT (-58.413237106154021 -34.595111011484548);69;Santilli;Soler 3470;49630416;[email];;True;Lun a Vier de 10 a 19 / Sáb de 10 a 14;soler;3470;SOLER 3470;Recoleta;Comuna 2
POINT (-58.41314701290792 -34.598095445517828);96;Schisano Bikes;Av. Córdoba 3300;48613334;[email];https://www.facebook.com/schisanobikes;False;;Córdoba;3300;CORDOBA AV. 3300;Almagro;Comuna 5
POINT (-58.452407147488202 -34.595890621464918);99;Service Top;Av. Dorrego 311;48560799;[email];www.bicispersonalizadas.com;False;Lunes a Viernes de 10 a 19/Sábados de 9 a 13;Dorrego;311;DORREGO AV. 311;Villa Crespo;Comuna 15
POINT (-58.433241225935149 -34.600409108659932);84;Sin Rueditas;Aguirre 184;48579594;[email];;False;;Aguirre;184;AGUIRRE 184;Villa Crespo;Comuna 15
POINT (-58.42375745762466 -34.601523411993);25;Sin-Limite;Humahuaca 4193;48635311;[email];http://www.sin-limite.com.ar/;True;Lun a Vie de 14 a 20:30/Sáb de 10 a 15;HUMAHUACA;4193;HUMAHUACA 4193;Almagro;Comuna 5
POINT (-58.436033026386404 -34.588590162978576);61;Soho Bike;Godoy cruz 1518;47772394;[email];;True;Lun a vier de 10 a 20;GODOY CRUZ;1518;GODOY CRUZ 1518;Palermo;Comuna 14
POINT (-58.435323824435812 -34.564653763321928);82;Soldani Cycling;Av. del Libertador 4884;47724408;[email];http://www.soldainicycling.com/;False;Lun a vier de 9 a 13 y de 16 a 20;Del Libertador;4884;DEL LIBERTADOR AV. 4884;Palermo;Comuna 14
POINT (-58.423999358093582 -34.590040736856061);83;Soldani Cycling;Costa Rica 4401;39634083;[email];http://www.soldainicycling.com/;False;Lun a Vier de 10 a 20/Sáb de 10 a 16;Costa Rica;4401;COSTA RICA 4401;Palermo;Comuna 14
POINT (-58.418050095676485 -34.6258654742837);85;Team Bikes;San Juan 3738;49228973;[email];http://team-bikes.com.ar/;False;Lun a vier de 10 a 13 y de 15 a 20/Sáb de 10 a 17:30;San Juan;3738;SAN JUAN AV. 3738;Boedo;Comuna 5
POINT (-58.414110858907392 -34.595764248867646);54;Tecno Bikes;billinghurst 1186;49627158;[email];;True;Lun a vier de 10 a 20/Sáb de 10 a 16;BILLINGHURST;1186;BILLINGHURST 1186;Recoleta;Comuna 2
POINT (-58.484230392602669 -34.554646986985112);51;Thunder Bikes;Av. Ricardo Balb¡n 3827;45470451;[email];http://www.thunderbikes.com.ar;False;Lun a vier 9 a 13 y 15 a 19/Sáb de 10 a 14 y 15 a 17;BALBIN, RICARDO, DR. AV.;3827;BALBIN, RICARDO, DR. AV. 3827;Saavedra;Comuna 12
POINT (-58.466750728155766 -34.551100503896834);100;Tienda Bike;Av Cabildo 3490;35296723;[email];www.TiendaBike.com.ar;True;Lunes a Viernes de 10 a 13 y de 15 a 20/Sábados de 10 a 20;Cabildo;3490;CABILDO AV. 3490;Nuñez;Comuna 13
POINT (-58.409027147850956 -34.581143645537146);76;Tu Hogar Sustentable;Cabello 3433;60913838;[email];http://www.tuhogarsustentable.com/;False;Lun a Vier 10 a 13.30 y 15 a 20/Sáb 10 a 14 y de 15 a 18;Cabello;3433;CABELLO 3433;Palermo;Comuna 14
POINT (-58.489820880694189 -34.574686604600466);65;Urquiza Bikes (sólo venta);Bucarelli 2530;45236031;[email];http://urquizabikes.com.ar;False;Lun a Vier de 10.30 a 14 y de 16.30 - 20.30/Sáb de 9.30 a 14.30;BUCARELLI;2530;BUCARELLI 2530;Villa Urquiza;Comuna 12
POINT (-58.496925795586598 -34.611342655820103);78;Venton;San Nicolás 2338 Puerta B;45680123;[email];venton.com.ar;False;Lun a vier de 9 a 18;San Nicolás;2338;SAN NICOLAS 2338;Villa Del Parque;Comuna 11
POINT (-58.500357651509631 -34.565470410133869);95;Venton;Av Crisologo Larralde 5704;45680123;[email]/[email];http://www.venton.com.ar/;False;;Av Crisologo Larralde;5704;LARRALDE, CRISOLOGO AV. 5704;Villa Urquiza;Comuna 12
POINT (-58.492866511267025 -34.571387465529746);105;Venton;Av. Congreso 5336;45680123;[email];https://www.facebook.com/pages/Venton-SRL/496803220343228?fref=ts;False;;Congreso;5336;CONGRESO AV. 5336;Villa Urquiza;Comuna 12
POINT (-58.401641710172832 -34.589317812091863);73;Via Bike;French 2695;48065566/1534322748;[email];https://www.facebook.com/viabikeweb/info;True;Lun a Vie de 10 a 20/Sáb de 10 a 13;French;2695;FRENCH 2695;Recoleta;Comuna 2
POINT (-58.379479294642039 -34.604583995817677);91;Via Bike;Suipacha 318;48065566/1534322748;[email];https://www.facebook.com/viabikeweb/info;True;Lun a Vie de 10 a 20/Sáb de 10 a 14;SUIPACHA;318;SUIPACHA 318;San Nicolas;Comuna 1
POINT (-58.475735007536827 -34.618259210603853);90;Victorian Bikes;Av Nazca 1303;45820116/39737209;[email];www.victorianbike.com.ar;True;Lun a Vier de 9.30 a 20/Sáb de 9.30 a 20;NAZCA;1303;NAZCA AV. 1303;Villa Santa Rita;Comuna 11
POINT (-58.42275414754679 -34.594785667208669);66;Vida Sana Bike;Gascon 1349;63803192;[email];www.vidasanabike.com.ar;False;Lun a Sáb de 10 a 19;GASCON;1349;GASCON 1349;Palermo;Comuna 14
POINT (-58.516327464866151 -34.610121680147451);87;Viento Bikes;José Pedro Varela 4735;;;;False;;jose pedro varela;4735;VARELA, JOSE PEDRO 4735;Villa Devoto;Comuna 11
POINT (-58.516386299681805 -34.610058553375616);89;Viento Bikes;Jose Pedro Varela 4735;46390616;[email];http://vientobikes.blogspot.com.ar - www.facebook.com/vientobikes;False;;Jose Pedro Varela;4735;VARELA, JOSE PEDRO 4735;Villa Devoto;Comuna 11
POINT (-58.415342960345164 -34.653351621289524);3;Walter;Linch 3914;49122738;[email];;False;;LYNCH;3914;LYNCH 3914;Nueva Pompeya;Comuna 4
POINT (-58.495439580278848 -34.60190002960541);47;Zotta;R. Gutierrez 3222;45031882;[email];http://www.zotta.com.ar;False;Lun a Vier de 8.30 a 13 y de 14 a 18/Sáb de 8.30 a 13.30;GUTIERREZ, RICARDO;3222;GUTIERREZ, RICARDO 3222;Villa Del Parque;Comuna 11
